Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount
1.0,1.4588191358564693,-0.2314180612049924,0.24552817205616823,0.558558153281572,0.5906880448441909,-1.4089842999517348,0.8240865805442636,0.30315382837627336,-0.6352613845586089,-0.7496669509459138,-0.3340530820568454,-1.2987416866104915,1.7222673909870256,1.4861513251433442,0.45170020097593927,-0.22339841634209087,-0.19710798793739537,0.7580657061739683,1.7578268995019506,-0.5703967395967432,-1.1175860426233242,1.547640773595271,-1.7871385875844514,-1.0085308082526463,-0.24685789251085274,-1.5604334678050304,1.1121490628065982,0.8569052705051,90.23020166257854
2.0,-0.5747932272153171,1.2796141191777477,1.4492924284038262,-0.11317064829006354,-0.4506681775680075,2.259602027742478,0.721161822084155,0.2563246529688533,1.3635459466396125,0.30193063500302136,-0.5056205859191885,0.08015976048755348,1.038654287319735,-1.9921855663492136,-0.28803073943922103,1.383057398581605,-0.5118684010935176,1.5461085604314098,1.4147438193598127,-0.06552911548895132,-0.5685393048890007,-0.2873588741496345,2.6646144920014345,1.8744244469332438,0.1253909718067383,-0.6081535516204094,0.11704103558126315,0.2438269266167647,859.6337965990892
3.0,-1.243358737609354,0.08004126921526018,1.3224043248117296,-1.7993566812164732,0.8265839651372485,1.37479797005478,-0.5605573450943682,1.6941757581910564,-0.6903370624483454,0.44108266186040374,-0.3067726846636304,-0.30699635716260354,-0.6172990697580454,0.6985754808620197,0.8488054577314491,-0.06442219957718869,-1.3599682136722742,0.40317016663438976,0.4220143594106939,-0.2167150113864274,1.8672312871808086,-1.563929264900654,-2.217283710253568,-0.7308348996976709,0.7104245340914495,-1.0558446374338408,-0.9809709185260753,0.9510213361781547,311.8455600140782
4.0,0.46254792279774964,0.37706090962839983,0.7814289194655282,-0.4251929532728843,-0.3789840740581913,0.809779272561425,-1.3448867807811995,-2.1427198463985464,-0.4332841736278544,0.9308732890656916,0.25555969898680325,0.8572915041230154,-2.0162943104231656,0.3154968083234918,0.653864504642378,-1.350797422610685,0.8620575905465448,-0.11151889650579287,3.071336701606002,-2.1772360688967356,1.3691143676747508,-0.39415809652607375,-1.6171517144400436,-0.526955143564992,0.277479241337466,1.0374666695650434,1.7219642881321755,1.4218930887043426,2.448866274536027
5.0,-0.9653820207044944,1.1301646922661168,0.3912849571208737,-0.6546030209289879,-0.21191059347748104,-0.7098426594447239,0.03709234193645585,-0.7296578822941205,-1.027994073217439,0.47911912778277205,0.6287305482596371,-0.18759700009161193,1.3676513039359723,-0.26043058649511314,-0.3027745451255383,0.6604889823456973,-0.13242558494333675,0.08479772902614344,-2.520438470619065,0.016707384737974892,-1.82719593747126,-1.2209505709988706,-1.335322538755505,-1.0425831535338261,-0.548853859632253,-0.4864926155454853,0.6642752042571255,0.22238781413469702,234.92498591130192
6.0,-1.9010744288179857,0.08329463754680776,0.3182552465834273,-0.3285665162529581,-0.06088597690670255,0.1903101253970567,0.7645995976355802,-1.5748799874627346,-0.2443170386396489,1.5083360980577285,1.4166613082979562,0.85093692777578,0.536824683955676,1.6546347484020885,1.9178480016066657,-0.12907998804685242,-0.9694324432883201,-0.2702923176244952,3.0966955137720533,-1.5693563427251942,-0.4705391395294173,-1.4126911524926313,0.12476386287738533,-1.2026910288948676,-0.10875102283361787,-1.950095160018759,0.6176206650846503,1.2223452564679744,90.41114025461096
7.0,-0.383943622063459,-0.13513000707570208,-0.16340723073131225,0.18091067522502524,-0.03816958696642825,0.768116952430694,1.2330391334509456,-0.8140712224921829,-0.3093284927742968,0.9016194489247448,-1.4216690480590324,-1.97072128184557,0.22631595289847858,0.4963464110704922,-0.7223001879535923,-0.5786510541204551,-0.7601923217408988,-0.8669252393444344,0.6934958206046,-1.1804984869976387,-0.26552286143334874,-0.9053361675148525,-1.4552889759012155,0.8701781747467708,-0.5198252221735387,0.18844008042075674,-1.50807587980101,-0.7419394537564759,93.29252208924788
8.0,0.7560878806950055,2.58727145584531,-1.9762160643903117,-0.20110779528942632,0.4122805981435,-0.6161001532392837,0.849521986994124,-0.8667326706603131,0.1538476602166413,-0.5220719044983598,1.2194310829547725,-0.6763645030356056,-0.3518737962865159,0.9456890374971552,-1.0280386590928636,0.06875005676357226,-1.8225343436866017,-1.0879334586290748,0.38213127589080353,-0.9906975095362324,-0.5445729318237914,0.4930864020479375,-0.5791861411469302,0.8228420732163579,0.21566278748606432,0.43568311192450304,1.2409655987385322,0.31982306261406573,693.1428984084489
9.0,1.538847290469344,0.9112622830378235,-0.5234524298344567,1.2931480750212714,0.2638660209029454,-0.39467970866050367,0.27838569532088264,1.1123268243902629,0.45504509424222184,1.8223928325513976,1.086530557898822,0.5231600334021624,-1.0260680827411577,-0.17973251401012086,0.0716641397508513,0.6966315012177466,0.6373330412721927,0.16954041021828617,0.12034991537717118,0.7204568950760699,-0.8585862256299859,1.6955158192498565,-2.0471668851634712,1.4554094821720291,-0.045185528425162054,1.0025798142715938,0.36384043429261276,0.3460344109108019,214.76235930342574
10.0,0.5542544760265209,0.8090542890877784,-0.32883082658723994,1.034799130526236,-1.0844706235787835,-0.0053305733261247,0.8359699242722769,0.9950175796158893,0.46078884826140104,-0.3933924379557356,0.8967077783687035,-0.6693662391187534,1.751409073748911,-0.0846708974996642,-1.5396256942059605,-1.194683468016552,0.04364363687958753,0.13982527132605319,1.9696566849510957,-1.0384993376142264,0.03946219930393072,-1.0594214070820567,-0.4926548532134034,1.683972030069338,-1.1363362231559908,0.5870424240678338,0.3929073590143916,-0.02417142635820863,934.8076206140055
